State,Airport Name,Loc ID,Associated City,County,Enplane- ments2,HUB3,"Ozone
(8-Hour)4",CO,PM10  ,PM2.5,Note5,VALE Eligible,,,,,,,,,,,,,,
AK,Ted Stevens Anchorage International,ANC,Anchorage,Anchorage ,"2,525,893",M,,Maintenance,,,,Yes,,,,,,,,,,,,,,
AK,Fairbanks International,FAI,Fairbanks,Fairbanks North Star,"493,443",S,,Maintenance,,Nonattainment,,Yes,,,,,,,,,,,,,,
AK,Juneau International,JNU,Juneau,Juneau,"403,538",S,,,Maintenance,,,Yes,,,,,,,,,,,,,,
AK,Bethel,BET,Bethel,Bethel (CA),"158,824",N,,,,,,No,,,,,,,,,,,,,,
AK,Ketchikan International,KTN,Ketchikan,Ketchikan Gateway,"124,747",N,,,,,,No,,,,,,,,,,,,,,
AK,Kenai Municipal,ENA,Kenai,Kenai Peninsula,"97,820",N,,,,,,No,,,,,,,,,,,,,,
AK,Kodiak,ADQ,Kodiak,Kodiak Island,"81,970",N,,,,,,No,,,,,,,,,,,,,,
AK,Sitka Rocky Gutierrez,SIT,Sitka,Sitka,"81,019",N,,,,,,No,,,,,,,,,,,,,,
AK,Deadhorse,SCC,Deadhorse,North Slope,"77,152",N,,,,,,No,,,,,,,,,,,,,,
AK,Ralph Wien Memorial,OTZ,Kotzebue,Northwest Arctic,"66,503",N,,,,,,No,,,,,,,,,,,,,,
AK,Nome,OME,Nome,Nome (CA),"59,929",N,,,,,,No,,,,,,,,,,,,,,
AK,Wiley Post-Will Rogers Memorial,BRW,Barrow,North Slope,"47,676",N,,,,,,No,,,,,,,,,,,,,,
AK,Homer,HOM,Homer,Kenai Peninsula,"40,770",N,,,,,,No,,,,,,,,,,,,,,
AK,King Salmon,AKN,King Salmon,Bristol Bay,"35,693",N,,,,,,No,,,,,,,,,,,,,,
AK,Unalaska,DUT,Unalaska,Aleutians West (CA),"31,753",N,,,,,,No,,,,,,,,,,,,,,
AK,Dillingham,DLG,Dillingham,Dillingham (CA),"26,949",N,,,,,,No,,,,,,,,,,,,,,
AK,Lake Hood,LHD,Anchorage,Anchorage ,"20,586",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
AK,Petersburg James A Johnson,PSG,Petersburg,Wrangell-Petersburg,"20,477",N,,,,,,No,,,,,,,,,,,,,,
AK,Merle K (Mudhole) Smith,CDV,Cordova,Valdez-Cordova (CA),"16,997",N,,,,,,No,,,,,,,,,,,,,,
AK,Unalakleet,UNK,Unalakleet,Nome (CA),"15,927",N,,,,,,No,,,,,,,,,,,,,,
AK,Merrill Field,MRI,Anchorage,Anchorage ,"15,091",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
AK,Valdez Pioneer Field,VDZ,Valdez,Valdez-Cordova (CA),"14,153",N,,,,,,No,,,,,,,,,,,,,,
AK,Aniak,ANI,Aniak,Kuskokwim,"13,771",N,,,,,,No,,,,,,,,,,,,,,
AK,St Mary's,KSM,St Mary's,Wade Hampton (CA),"13,192",N,,,,,,No,,,,,,,,,,,,,,
AK,Wrangell,WRG,Wrangell,Wrangell-Petersburg,"12,588",N,,,,,,No,,,,,,,,,,,,,,
AK,Gustavus,GST,Gustavus,Skagway-Hoonah,"11,189",N,,,,,,No,,,,,,,,,,,,,,
AK,Edward G Pitka Sr,GAL,Galena,Yukon-Koyukuk,"10,703",N,,,,,,No,,,,,,,,,,,,,,
AK,Yakutat,YAK,Yakutat,Yukatat,"10,230",N,,,,,,No,,,,,,,,,,,,,,
AK,Hoonah,HNH,Hoonah,Skagway-Hoonah,"10,050",N,,,,,,No,,,,,,,,,,,,,,
AK,Klawock,AKW,Klawock,Prince of Wales ,"9,966",None,,,,,,No,,,,,,,,,,,,,,
AK,Haines,HNS,Haines,Haines,"8,945",None,,,,,,No,,,,,,,,,,,,,,
AK,Quinhagak,AQH,Quinhagak,Bethel (CA),"8,543",None,,,,,,No,,,,,,,,,,,,,,
AK,Skagway,SGY,Skagway,Skagway-Hoonah,"8,239",None,,,,,,No,,,,,,,,,,,,,,
AK,Emmonak,ENM,Emmonak,Wade Hampton (CA),"7,597",None,,,,,,No,,,,,,,,,,,,,,
AK,Cold Bay,CDB,Cold Bay,Aleutians East,"7,019",None,,,,,,No,,,,,,,,,,,,,,
AK,Fort Yukon,FYU,Fort Yukon,Yukon-Koyukuk,"6,691",None,,,,,,No,,,,,,,,,,,,,,
AK,Kipnuk,IIK,Kipnuk,Bethel (CA),"6,475",None,,,,,,No,,,,,,,,,,,,,,
AK,Chevak,VAK,Chevak,Wade Hampton (CA),"6,455",None,,,,,,No,,,,,,,,,,,,,,
AK,Hooper Bay,HPB,Hooper Bay,Wade Hampton (CA),"6,288",None,,,,,,No,,,,,,,,,,,,,,
AK,Toksook Bay,OOK,Toksook Bay,Wade Hampton (CA),"6,148",None,,,,,,No,,,,,,,,,,,,,,
AK,Iliamna,ILI,Iliamna,Lake and Peninsula,"5,865",None,,,,,,No,,,,,,,,,,,,,,
AK,Selawik,WLK,Selawik,Kobuk,"5,376",None,,,,,,No,,,,,,,,,,,,,,
AK,Chefornak,CFK,Chefornak,Bethel (CA),"5,018",None,,,,,,No,,,,,,,,,,,,,,
AK,Point Hope,PHO,Point Hope,Kobuk,"4,974",None,,,,,,No,,,,,,,,,,,,,,
AK,Scammon Bay,SCM,Scammon Bay,Wade Hampton (CA),"4,902",None,,,,,,No,,,,,,,,,,,,,,
AK,Mountain Village,MOU,Mountain Village,Wade Hampton (CA),"4,692",None,,,,,,No,,,,,,,,,,,,,,
AK,Kotlik,2A9,Kotlik,Wade Hampton (CA),"4,484",None,,,,,,No,,,,,,,,,,,,,,
AK,Robert /Bob/ Curtis Memorial,D76,Noorvik,Kobuk,"4,423",None,,,,,,No,,,,,,,,,,,,,,
AK,Noatak,WTK,Noatak,Northwest Arctic,"4,392",None,,,,,,No,,,,,,,,,,,,,,
AK,Kongiganak,DUY,Kongiganak,Bethel (CA),"4,298",None,,,,,,No,,,,,,,,,,,,,,
AK,Sand Point,SDP,Sand Point,Aleutians East,"4,146",None,,,,,,No,,,,,,,,,,,,,,
AK,Kasigluk,Z09,Kasigluk,Bethel (CA),"4,109",None,,,,,,No,,,,,,,,,,,,,,
AK,Buckland,BVK,Buckland,Unorganized,"4,063",None,,,,,,No,,,,,,,,,,,,,,
AK,Tuntutuliak,A61,Tuntutuliak,Bethel (CA),"4,007",None,,,,,,No,,,,,,,,,,,,,,
AK,Wainwright,AWI,Wainwright,Barrow,"3,989",None,,,,,,No,,,,,,,,,,,,,,
AK,Seldovia,SOV,Seldovia,Kenai Peninsula,"3,926",None,,,,,,No,,,,,,,,,,,,,,
AK,Alakanuk,AUK,Alakanuk,Wade Hampton (CA),"3,845",None,,,,,,No,,,,,,,,,,,,,,
AK,Eek,EEK,Eek,Bethel (CA),"3,832",None,,,,,,No,,,,,,,,,,,,,,
AK,Kwigillingok,GGV,Kwigillingok,Bethel (CA),"3,794",None,,,,,,No,,,,,,,,,,,,,,
AK,Pilot Station,0AK,Pilot Station,Wade Hampton (CA),"3,727",None,,,,,,No,,,,,,,,,,,,,,
AK,Savoonga,SVA,Savoonga,Nome (CA),"3,690",None,,,,,,No,,,,,,,,,,,,,,
AK,Nunapitchuk,16A,Nunapitchuk,Bethel (CA),"3,449",None,,,,,,No,,,,,,,,,,,,,,
AK,Kivalina,KVL,Kivalina,Northwest Arctic,"3,433",None,,,,,,No,,,,,,,,,,,,,,
AK,Kwethluk,KWT,Kwethluk,Bethel (CA),"3,429",None,,,,,,No,,,,,,,,,,,,,,
AK,Newtok,EWU,Newtok,Bethel (CA),"3,406",None,,,,,,No,,,,,,,,,,,,,,
AK,Anaktuvuk Pass,AKP,Anaktuvuk Pass,North Slope,"3,402",None,,,,,,No,,,,,,,,,,,,,,
AK,Shishmaref,SHH,Shishmaref,Nome (CA),"3,366",None,,,,,,No,,,,,,,,,,,,,,
AK,Gambell,GAM,Gambell,Nome (CA),"3,309",None,,,,,,No,,,,,,,,,,,,,,
AK,Kalskag,KLG,Kalskag,Kuskokwim,"3,292",None,,,,,,No,,,,,,,,,,,,,,
AK,Akiachak,Z13,Akiachak,Bethel (CA),"3,279",None,,,,,,No,,,,,,,,,,,,,,
AK,Bob Baker Memorial,IAN,Kiana,Kobuk,"3,276",None,,,,,,No,,,,,,,,,,,,,,
AK,Marshall Don Hunter Sr,MDM,Marshall,Wade Hampton (CA),"3,179",None,,,,,,No,,,,,,,,,,,,,,
AK,Ralph M Calhoun Memorial,TAL,Tanana,Yukon-Koyukuk,"2,997",None,,,,,,No,,,,,,,,,,,,,,
AK,Tununak,4KA,Tununak,Bethel (CA),"2,963",None,,,,,,No,,,,,,,,,,,,,,
AK,Huslia,HLA,Huslia,Yukon-Koyukuk,"2,936",None,,,,,,No,,,,,,,,,,,,,,
AK,Coldfoot,CXF,Coldfoot,Wade Hampton (CA),"2,894",None,,,,,,No,,,,,,,,,,,,,,
AK,Barter Island LRRS,BTI,Kaktovik,North Slope,"2,882",None,,,,,,No,,,,,,,,,,,,,,
AK,Metlakatla,MTM,Metlakatla,Prince of Wales ,"2,880",None,,,,,,No,,,,,,,,,,,,,,
AK,McGrath,MCG,McGrath,Kuskokwim,"2,877",None,,,,,,No,,,,,,,,,,,,,,
AK,St Paul Island,SNP,Saint Paul Island,Aleutians West (CA),"2,778",None,,,,,,No,,,,,,,,,,,,,,
AK,Nuiqsut,AQT,Nuiqsut,North Slope,"2,737",None,,,,,,No,,,,,,,,,,,,,,
AK,Stebbins,WBB,Stebbins,Nome (CA),"2,710",None,,,,,,No,,,,,,,,,,,,,,
AK,Atmautluak,4A2,Atmautluak,Bethel (CA),"2,684",None,,,,,,No,,,,,,,,,,,,,,
AK,Nightmute,IGT,Nightmute,Bethel (CA),"2,670",None,,,,,,No,,,,,,,,,,,,,,
AK,Craig,CGA,Craig,Prince of Wales ,"2,573",None,,,,,,No,,,,,,,,,,,,,,
AK,Tuluksak,TLT,Tuluksak,Bethel (CA),"2,572",None,,,,,,No,,,,,,,,,,,,,,
AK,Larsen Bay,2A3,Larsen Bay,Aleutian Islands,"2,519",None,,,,,,No,,,,,,,,,,,,,,
AL,Birmingham-Shuttlesworth International,BHM,Birmingham,Jefferson,"1,325,897",S,,,,Maintenance,A,Yes,,,,,,,,,,,,,,
AL,Huntsville International-Carl T Jones Field,HSV,Huntsville,Madison,"519,785",S,,,,,,No,,,,,,,,,,,,,,
AL,Mobile Regional,MOB,Mobile,Mobile,"278,053",N,,,,,,No,,,,,,,,,,,,,,
AL,Montgomery Regional (Dannelly Field),MGM,Montgomery,Montgomery,"175,619",N,,,,,,No,,,,,,,,,,,,,,
AL,Dothan Regional,DHN,Dothan,Dale,"46,792",N,,,,,,No,,,,,,,,,,,,,,
AR,Bill and Hillary Clinton National/Adams Field,LIT,Little Rock,Pulaski,"958,510",S,,,,,,No,,,,,,,,,,,,,,
AR,Northwest Arkansas Regional,XNA,Bentonville,Benton,"629,905",S,,,,,,No,,,,,,,,,,,,,,
AR,Fort Smith Regional,FSM,Fort Smith,Sebastian,"84,136",N,,,,,,No,,,,,,,,,,,,,,
AR,Texarkana Regional-Webb Field,TXK,Texarkana,Miller,"34,881",N,,,,,,No,,,,,,,,,,,,,,
AR,Jonesboro Municipal,JBR,Jonesboro,Craighead,"4,836",None,,,,,,No,,,,,,,,,,,,,,
AR,Boone County,HRO,Harrison,Boone,"4,370",None,,,,,,No,,,,,,,,,,,,,,
AR,South Arkansas Regional at Goodwin Field,ELD,El Dorado,Union,"3,919",None,,,,,,No,,,,,,,,,,,,,,
AR,Memorial Field,HOT,Hot Springs,Garland,"2,834",None,,,,,,No,,,,,,,,,,,,,,
AS,Pago Pago International,PPG,Pago Pago,American Samoa,"65,860",N,,,,,,No,,,,,,,,,,,,,,
AZ,Phoenix Sky Harbor International,PHX,Phoenix,Maricopa,"21,351,504",L,Moderate,Maintenance,Serious,,,Yes,,,,,,,,,,,,,,
AZ,Tucson International,TUS,Tucson,Pima,"1,549,253",S,,Maintenance,Serious,,D,Yes,,,,,,,,,,,,,,
AZ,Phoenix-Mesa Gateway,IWA,Mesa,Maricopa,"666,187",S,Moderate,,,,,Yes,,,,,,,,,,,,,,
AZ,Grand Canyon National Park,GCN,Grand Canyon,Coconino,"332,050",N,,,,,,No,,,,,,,,,,,,,,
AZ,Grand Canyon West,1G4,Peach Springs,Mohave,"147,137",N,,,,,,No,,,,,,,,,,,,,,
AZ,Laughlin/Bullhead International,IFP,Bullhead City,Mohave,"108,888",N,,,Maintenance,,,Yes,,,,,,,,,,,,,,
AZ,Yuma MCAS/Yuma International,NYL,Yuma,Yuma,"79,233",N,,,Moderate,,,Yes,,,,,,,,,,,,,,
AZ,Flagstaff Pulliam,FLG,Flagstaff,Coconino,"67,419",N,,,,,,No,,,,,,,,,,,,,,
AZ,Page Municipal,PGA,Page,Coconino,"19,440",N,,,,,,No,,,,,,,,,,,,,,
AZ,Ernest A Love Field,PRC,Prescott,Yavapai,"3,428",None,,,,,,No,,,,,,,,,,,,,,
CA,Los Angeles International,LAX,Los Angeles,Los Angeles,"36,351,272",L,Extreme,Maintenance,Maintenance,Nonattainment,"A,F",Yes,,,,,,,,,,,,,,
CA,San Francisco International,SFO,San Francisco International Airport,San Mateo,"24,190,560",L,Marginal,Maintenance,,Moderate,,Yes,,,,,,,,,,,,,,
CA,San Diego International,SAN,San Diego,San Diego,"9,985,763",L,Moderate,Maintenance,,,,Yes,,,,,,,,,,,,,,
CA,Metropolitan Oakland International,OAK,Oakland,Alameda,"5,506,687",M,Marginal,Maintenance,,Moderate,,Yes,,,,,,,,,,,,,,
CA,John Wayne Airport-Orange County,SNA,Santa Ana,Orange,"4,945,209",M,Extreme,Maintenance,Maintenance,Moderate,E,Yes,,,,,,,,,,,,,,
CA,Norman Y Mineta San Jose International,SJC,San Jose,Santa Clara,"4,822,480",M,Marginal,Maintenance,,Moderate,,Yes,,,,,,,,,,,,,,
CA,Sacramento International,SMF,Sacramento,Sacramento,"4,714,729",M,Severe-15,Maintenance,Maintenance,Moderate,,Yes,,,,,,,,,,,,,,
CA,Ontario International,ONT,Ontario,San Bernardino,"2,089,801",M,Severe-15,Maintenance,Moderate,Serious,F,Yes,,,,,,,,,,,,,,
CA,Bob Hope,BUR,Burbank,Los Angeles,"1,973,897",S,Extreme,Maintenance,Maintenance,Nonattainment,"A,F",Yes,,,,,,,,,,,,,,
CA,Long Beach /Daugherty Field/,LGB,Long Beach,Los Angeles,"1,220,937",S,Extreme,Maintenance,Maintenance,Nonattainment,"A,F",Yes,,,,,,,,,,,,,,
CA,Palm Springs International,PSP,Palm Springs,Riverside,"947,728",S,Extreme,Maintenance,Maintenance,Serious,F,Yes,,,,,,,,,,,,,,
CA,Fresno Yosemite International,FAT,Fresno,Fresno,"695,008",S,Extreme,Maintenance,Maintenance,Serious,,Yes,,,,,,,,,,,,,,
CA,Santa Barbara Municipal,SBA,Santa Barbara,Santa Barbara,"316,511",N,,,,,,No,,,,,,,,,,,,,,
CA,Monterey Regional,MRY,Monterey,Monterey,"180,605",N,,,,,,No,,,,,,,,,,,,,,
CA,San Luis County Regional,SBP,San Luis Obispo,San Luis Obispo,"144,324",N,Marginal,,,,,Yes,,,,,,,,,,,,,,
CA,Charles M Schulz - Sonoma County,STS,Santa Rosa,Sonoma,"129,086",N,Marginal,Maintenance,,Moderate,,Yes,,,,,,,,,,,,,,
CA,Meadows Field,BFL,Bakersfield,Kern,"120,966",N,Extreme,Maintenance,Maintenance,Serious,,Yes,,,,,,,,,,,,,,
CA,Stockton Metropolitan,SCK,Stockton,San Joaquin,"80,163",N,Extreme,Maintenance,Serious,Serious,,Yes,,,,,,,,,,,,,,
CA,Arcata,ACV,Arcata,Humboldt,"55,168",N,,,,,,No,,,,,,,,,,,,,,
CA,Santa Maria Public/Capt G Allan Hancock Field,SMX,Santa Maria,Santa Barbara,"43,941",N,,,,,,No,,,,,,,,,,,,,,
CA,Redding Municipal,RDD,Redding,Shasta,"30,852",N,,,,,,No,,,,,,,,,,,,,,
CA,Mammoth Yosemite,MMH,Mammoth Lakes,Mono,"23,504",N,,,Maintenance,,,Yes,,,,,,,,,,,,,,
CA,McClellan-Palomar,CRQ,Carlsbad,San Diego,"12,380",N,Moderate,Maintenance,,Nonattainment,,Yes,,,,,,,,,,,,,,
CA,Visalia Municipal,VIS,Visalia,Tulare,"5,571",None,Extreme,,Maintenance,Serious,,Yes,,,,,,,,,,,,,,
CA,Jack McNamara Field,CEC,Crescent City,Del Norte,"4,915",None,,,,,,No,,,,,,,,,,,,,,
CA,Imperial County,IPL,Imperial,Imperial,"2,601",None,Moderate,,Serious,Moderate,,Yes,,,,,,,,,,,,,,
CO,Denver International,DEN,Denver,Denver,"26,280,043",L,Moderate,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
CO,City of Colorado Springs Municipal,COS,Colorado Springs,El Paso,"593,246",S,,Maintenance,,,,Yes,,,,,,,,,,,,,,
CO,Aspen-Pitkin County/Sardy Field,ASE,Aspen,Pitkin,"233,512",N,,,Maintenance,,,Yes,,,,,,,,,,,,,,
CO,Grand Junction Regional,GJT,Grand Junction,Mesa,"214,404",N,,,,,,No,,,,,,,,,,,,,,
CO,Durango-La Plata County,DRO,Durango,La Plata,"186,800",N,,,,,,No,,,,,,,,,,,,,,
CO,Eagle County Regional,EGE,Eagle,Eagle,"156,937",N,,,,,,No,,,,,,,,,,,,,,
CO,Montrose Regional,MTJ,Montrose,Montrose,"102,756",N,,,,,,No,,,,,,,,,,,,,,
CO,Yampa Valley,HDN,Hayden,Routt,"93,896",N,,,,,,No,,,,,,,,,,,,,,
CO,Gunnison-Crested Butte Regional,GUC,Gunnison,Gunnison,"34,412",N,,,,,,No,,,,,,,,,,,,,,
CO,Pueblo Memorial,PUB,Pueblo,Pueblo,"3,674",None,,,,,,No,,,,,,,,,,,,,,
CO,Fort Collins-Loveland Municipal,FNL,Loveland,Larimer,"3,445",None,Moderate,Maintenance,,,,Yes,,,,,,,,,,,,,,
CO,San Luis Valley Regional/Bergman Field,ALS,Alamosa,Alamosa,"3,105",None,,,,,,No,,,,,,,,,,,,,,
CT,Bradley International,BDL,Windsor Locks,Hartford,"2,926,054",M,Moderate,Maintenance,,,,Yes,,,,,,,,,,,,,,
CT,Tweed-New Haven,HVN,New Haven,New Haven,"30,955",N,Moderate,Maintenance,Maintenance,Maintenance,,Yes,,,,,,,,,,,,,,
DE,New Castle,ILG,Wilmington,New Castle,"12,574",N,Marginal,,,Maintenance,,Yes,,,,,,,,,,,,,,
FL,Miami International,MIA,Miami,Dade,"20,986,349",L,,,,,,No,,,,,,,,,,,,,,
FL,Orlando International,MCO,Orlando,Orange,"18,759,938",L,,,,,,No,,,,,,,,,,,,,,
FL,Fort Lauderdale/Hollywood International,FLL,Fort Lauderdale,Broward,"13,061,632",L,,,,,,No,,,,,,,,,,,,,,
FL,Tampa International,TPA,Tampa,Hillsborough,"9,150,458",L,,,,,"A,C",No,,,,,,,,,,,,,,
FL,Southwest Florida International,RSW,Fort Myers,Lee,"4,159,215",M,,,,,,No,,,,,,,,,,,,,,
FL,Palm Beach International,PBI,West Palm Beach,Palm Beach,"3,113,591",M,,,,,,No,,,,,,,,,,,,,,
FL,Jacksonville International,JAX,Jacksonville,Duval,"2,716,473",M,,,,,,No,,,,,,,,,,,,,,
FL,Orlando Sanford International,SFB,Sanford,Seminole,"1,209,382",S,,,,,,No,,,,,,,,,,,,,,
FL,St Pete-Clearwater International,PIE,Clearwater,Pinellas,"819,974",S,,,,,,No,,,,,,,,,,,,,,
FL,Pensacola International,PNS,Pensacola,Escambia,"787,916",S,,,,,,No,,,,,,,,,,,,,,
FL,Sarasota/Bradenton International,SRQ,Sarasota,Sarasota,"607,449",S,,,,,,No,,,,,,,,,,,,,,
FL,Northwest Florida Beaches International,ECP,Panama City,Bay,"428,704",S,,,,,,No,,,,,,,,,,,,,,
FL,Punta Gorda,PGD,Punta Gorda,Charlotte,"421,162",S,,,,,,No,,,,,,,,,,,,,,
FL,Eglin AFB/Destin-Ft Walton Beach,VPS,Valparaiso,Okaloosa,"373,072",N,,,,,,No,,,,,,,,,,,,,,
FL,Key West International,EYW,Key West,Monroe,"362,108",N,,,,,,No,,,,,,,,,,,,,,
FL,Tallahassee International,TLH,Tallahassee,Leon,"332,777",N,,,,,,No,,,,,,,,,,,,,,
FL,Daytona Beach International,DAB,Daytona Beach,Volusia,"306,360",N,,,,,,No,,,,,,,,,,,,,,
