State,Airport Name,Loc ID,Associated City,County,Enplane- ments2,HUB3,"Ozone
FL,Melbourne International,MLB,Melbourne,Brevard,"220,393",N,,,,,,No,,,,,,,,,,,,,,
FL,Gainesville Regional,GNV,Gainesville,Alachua,"213,225",N,,,,,,No,,,,,,,,,,,,,,
FL,Northeast Florida Regional,SGJ,Saint Augustine,St. Johns,"22,030",N,,,,,,No,,,,,,,,,,,,,,
GA,Hartsfield - Jackson Atlanta International,ATL,Atlanta,Fulton,"49,340,732",L,Moderate,,,Maintenance,,Yes,,,,,,,,,,,,,,
GA,Savannah/Hilton Head International,SAV,Savannah,Chatham,"980,531",S,,,,,,No,,,,,,,,,,,,,,
GA,Augusta Regional at Bush Field,AGS,Augusta,Richmond,"271,915",N,,,,,,No,,,,,,,,,,,,,,
GA,Columbus,CSG,Columbus,Muscogee,"51,790",N,,,,,A,No,,,,,,,,,,,,,,
GA,Valdosta Regional,VLD,Valdosta,Lowndes,"39,544",N,,,,,,No,,,,,,,,,,,,,,
GA,Brunswick Golden Isles,BQK,Brunswick,Glynn,"34,561",N,,,,,,No,,,,,,,,,,,,,,
GA,Southwest Georgia Regional,ABY,Albany,Dougherty,"33,949",N,,,,,,No,,,,,,,,,,,,,,
GU,Guam International,GUM,Tamuning,Guam,"1,420,500",S,,,,,,No,,,,,,,,,,,,,,
HI,Honolulu International,HNL,Honolulu,Oahu,"9,479,094",L,,,,,,No,,,,,,,,,,,,,,
HI,Kahului,OGG,Kahului,Maui,"3,220,753",M,,,,,,No,,,,,,,,,,,,,,
HI,Lihue,LIH,Lihue,Kauai,"1,491,688",S,,,,,,No,,,,,,,,,,,,,,
HI,Kona International at Keahole,KOA,Kailua Kona,Hawaii,"1,485,777",S,,,,,,No,,,,,,,,,,,,,,
HI,Hilo International,ITO,Hilo,Hawaii,"627,171",S,,,,,,No,,,,,,,,,,,,,,
HI,Molokai,MKK,Kaunakakai,Molokai,"90,122",N,,,,,,No,,,,,,,,,,,,,,
HI,Lanai,LNY,Lanai City,Lanai,"40,599",N,,,,,,No,,,,,,,,,,,,,,
HI,Kalaupapa,LUP,Kalaupapa,Molokai,"8,576",None,,,,,,No,,,,,,,,,,,,,,
HI,Kalaeloa (John Rodgers Field),JRF,Kapolei,Oahu,"5,347",None,,,,,,No,,,,,,,,,,,,,,
HI,Waimea-Kohala,MUE,Kamuela,Hawaii,"4,930",None,,,,,,No,,,,,,,,,,,,,,
IA,Des Moines International,DSM,Des Moines,Polk,"1,156,462",S,,,,,,No,,,,,,,,,,,,,,
IA,The Eastern Iowa,CID,Cedar Rapids,Linn,"557,383",S,,,,,,No,,,,,,,,,,,,,,
IA,Dubuque Regional,DBQ,Dubuque,Dubuque,"38,248",N,,,,,,No,,,,,,,,,,,,,,
IA,Waterloo Regional,ALO,Waterloo,Black Hawk,"26,950",N,,,,,,No,,,,,,,,,,,,,,
IA,Sioux Gateway/Col Bud Day Field,SUX,Sioux City,Woodbury,"26,104",N,,,,,,No,,,,,,,,,,,,,,
IA,Southeast Iowa Regional,BRL,Burlington,Des Moines,"9,000",None,,,,,,No,,,,,,,,,,,,,,
IA,Mason City Municipal,MCW,Mason City,Cerro Gordo,"6,752",None,,,,,,No,,,,,,,,,,,,,,
IA,Fort Dodge Regional,FOD,Fort Dodge,Webster,"5,228",None,,,,,,No,,,,,,,,,,,,,,
ID,Boise Air Terminal/Gowen Field,BOI,Boise,Ada,"1,487,777",S,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
ID,Idaho Falls Regional,IDA,Idaho Falls,Bonneville,"147,923",N,,,,,,No,,,,,,,,,,,,,,
ID,Friedman Memorial,SUN,Hailey,Blaine,"67,955",N,,,,,,No,,,,,,,,,,,,,,
ID,Lewiston-Nez Perce County,LWS,Lewiston,Nez Perce,"66,579",N,,,,,,No,,,,,,,,,,,,,,
ID,Joslin Field - Magic Valley Regional,TWF,Twin Falls,Twin Falls,"33,806",N,,,,,,No,,,,,,,,,,,,,,
ID,Pocatello Regional,PIH,Arbon Valley,Power,"24,745",N,,,Moderate,,,Yes,,,,,,,,,,,,,,
IL,Chicago O'Hare International,ORD,Chicago,Cook,"36,305,668",L,Moderate,,,Maintenance,A,Yes,,,,,,,,,,,,,,
IL,Chicago Midway International,MDW,Chicago,Cook,"10,830,850",L,Moderate,,Maintenance,Maintenance,A,Yes,,,,,,,,,,,,,,
IL,Quad City International,MLI,Moline,Rock Island,"368,114",N,,,,,,No,,,,,,,,,,,,,,
IL,General Downing - Peoria International,PIA,Peoria,Peoria,"318,162",N,,,,,C,No,,,,,,,,,,,,,,
IL,Central IL Regional Airport at Bloomington-Normal,BMI,Bloomington-Normal Airport,McLean,"186,633",N,,,,,,No,,,,,,,,,,,,,,
IL,Chicago/Rockford International,RFD,Rockford,Winnebago,"108,379",N,,,,,,No,,,,,,,,,,,,,,
IL,Abraham Lincoln Capital,SPI,Springfield,Sangamon,"90,413",N,,,,,,No,,,,,,,,,,,,,,
IL,University of Illinois-Willard,CMI,Savoy,Champaign,"89,836",N,,,,,,No,,,,,,,,,,,,,,
IL,Scott AFB/Midamerica,BLV,Belleville,St. Clair,"32,589",N,Marginal,,,Moderate,,Yes,,,,,,,,,,,,,,
IL,Williamson County Regional,MWA,Marion,Williamson,"10,570",N,,,,,C,No,,,,,,,,,,,,,,
IL,Quincy Regional-Baldwin Field,UIN,Quincy,Adams,"9,159",None,,,,,,No,,,,,,,,,,,,,,
IL,Decatur,DEC,Decatur,Macon,"8,034",None,,,,,,No,,,,,,,,,,,,,,
IN,Indianapolis International,IND,Indianapolis,Marion,"3,889,567",M,,Maintenance,,Maintenance,"B, C",Yes,,,,,,,,,,,,,,
IN,Fort Wayne International,FWA,Fort Wayne,Allen,"353,876",N,,,,,,No,,,,,,,,,,,,,,
IN,South Bend International,SBN,South Bend,St. Joseph,"315,313",N,,,,,,No,,,,,,,,,,,,,,
IN,Evansville Regional,EVV,Evansville,Vanderburgh,"203,350",N,,,,Maintenance,,Yes,,,,,,,,,,,,,,
IN,Purdue University,LAF,Lafayette,Stark,"2,504",None,,,,,,No,,,,,,,,,,,,,,
KS,Wichita Dwight D Eisenhower National,ICT,Wichita,Sedgwick,"773,550",S,,,,,,No,,,,,,,,,,,,,,
KS,Manhattan Regional,MHK,Manhattan,Riley,"66,263",N,,,,,,No,,,,,,,,,,,,,,
KS,Garden City Regional,GCK,Garden City,Finney,"27,152",N,,,,,,No,,,,,,,,,,,,,,
KS,Salina Regional,SLN,Salina,Saline,"10,079",N,,,,,A,No,,,,,,,,,,,,,,
KS,Hays Regional,HYS,Hays,Ellis,"8,470",None,,,,,,Yes,,,,,,,,,,,,,,
KS,Liberal Mid-America Regional,LBL,Liberal,Seward,"5,456",None,,,,,,No,,,,,,,,,,,,,,
KS,Topeka Regional,FOE,Topeka,Shawnee,"4,939",None,,,,,,No,,,,,,,,,,,,,,
KY,Cincinnati/Northern Kentucky International,CVG,Greater Cincinnati International Airport,Boone,"3,054,991",M,Marginal,,,Maintenance,,Yes,,,,,,,,,,,,,,
KY,Louisville International-Standiford Field,SDF,Louisville,Jefferson,"1,640,297",S,,,,Moderate,C,Yes,,,,,,,,,,,,,,
KY,Blue Grass,LEX,Lexington,Fayette,"606,980",S,,,,,,No,,,,,,,,,,,,,,
KY,Owensboro-Daviess County,OWB,Owensboro,Daviess,"21,951",N,,,,,,No,,,,,,,,,,,,,,
KY,Barkley Regional,PAH,Paducah,McCracken,"21,027",N,,,,,,No,,,,,,,,,,,,,,
LA,Louis Armstrong New Orleans International,MSY,Metairie,Jefferson,"5,329,711",M,,,,,,No,,,,,,,,,,,,,,
LA,"Baton Rouge Metropolitan, Ryan Field",BTR,Baton Rouge,East Baton Rouge,"366,102",N,Marginal,,,,,Yes,,,,,,,,,,,,,,
LA,Shreveport Regional,SHV,Shreveport,Caddo,"295,257",N,,,,,,No,,,,,,,,,,,,,,
LA,Lafayette Regional/Paul Fournet Field,LFT,Lafayette,Lafayette,"243,840",N,,,,,,No,,,,,,,,,,,,,,
LA,Alexandria International,AEX,Alexandria,Rapides,"159,252",N,,,,,,No,,,,,,,,,,,,,,
LA,Monroe Regional,MLU,Monroe,Ouachita,"114,170",N,,,,,,No,,,,,,,,,,,,,,
LA,Lake Charles Regional,LCH,Lake Charles,Calcasieu,"69,130",N,,,,,,No,,,,,,,,,,,,,,
MA,General Edward Lawrence Logan International,BOS,Boston,Suffolk,"16,290,362",L,,Maintenance,,,,Yes,,,,,,,,,,,,,,
MA,Nantucket Memorial,ACK,Nantucket,Nantucket,"155,952",N,,,,,,No,,,,,,,,,,,,,,
MA,Barnstable Municipal-Boardman/Polando Field,HYA,Hyannis,Barnstable,"65,790",N,,,,,,No,,,,,,,,,,,,,,
MA,Worcester Regional,ORH,Worcester,Worcester,"59,624",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
MA,Martha's Vineyard,MVY,Vineyard Haven,Dukes,"49,853",N,Marginal,,,,,Yes,,,,,,,,,,,,,,
MA,Provincetown Municipal,PVC,Provincetown,Barnstable,"10,841",N,,,,,,No,,,,,,,,,,,,,,
MA,New Bedford Regional,EWB,New Bedford,Bristol,"7,271",None,,,,,,No,,,,,,,,,,,,,,
MD,Baltimore/Washington International Thurgood Marshall,BWI,Glen Burnie,Anne Arundel,"11,738,845",L,Moderate,,,Maintenance,C,Yes,,,,,,,,,,,,,,
MD,Salisbury-Ocean City Wicomico Regional,SBY,Salisbury,Wicomico,"61,782",N,,,,,,No,,,,,,,,,,,,,,
MD,Hagerstown Regional-Richard A Henson Field,HGR,Hagerstown,Washington,"25,356",N,,,,Maintenance,,Yes,,,,,,,,,,,,,,
ME,Portland International Jetport,PWM,Portland,Cumberland,"858,449",S,,,,,,No,,,,,,,,,,,,,,
ME,Bangor International,BGR,Bangor,Penobscot,"273,829",N,,,,,C,No,,,,,,,,,,,,,,
ME,Knox County Regional,RKD,Rockland,Knox,"15,730",N,,,,,,No,,,,,,,,,,,,,,
ME,Northern Maine Regional Airport at Presque Isle,PQI,Presque Isle,Aroostook,"12,928",N,,,Maintenance,,,Yes,,,,,,,,,,,,,,
ME,Hancock County-Bar Harbor,BHB,Bar Harbor,Hancock,"9,579",None,,,,,,No,,,,,,,,,,,,,,
ME,Augusta State,AUG,Augusta,Kennebec,"5,120",None,,,,,,No,,,,,,,,,,,,,,
MI,Detroit Metropolitan Wayne County,DTW,Detroit,Wayne,"16,255,520",L,,,Maintenance,,C,Yes,,,,,,,,,,,,,,
MI,Gerald R Ford International,GRR,Grand Rapids,Kent,"1,280,803",S,,,,,,No,,,,,,,,,,,,,,
MI,Bishop International,FNT,Flint,Genesee,"411,763",S,,,,,,No,,,,,,,,,,,,,,
MI,Cherry Capital,TVC,Traverse City,Grand Traverse,"210,231",N,,,,,,No,,,,,,,,,,,,,,
MI,Capital Region International,LAN,Clinton (Township of),Clinton,"180,927",N,,,,,,No,,,,,,,,,,,,,,
MI,Kalamazoo/Battle Creek International,AZO,Kalamazoo,Kalamazoo,"122,081",N,,,,,,No,,,,,,,,,,,,,,
MI,MBS International,MBS,Saginaw,Saginaw,"119,004",N,,,,,,No,,,,,,,,,,,,,,
MI,Sawyer International,SAW,Gwinn,Marquette,"42,578",N,,,,,,No,,,,,,,,,,,,,,
MI,Houghton County Memorial,CMX,Hancock,Houghton,"25,732",N,,,,,,No,,,,,,,,,,,,,,
MI,Pellston Regional Airport of Emmet County,PLN,Pellston,Emmet,"25,197",N,,,,,,No,,,,,,,,,,,,,,
MI,Chippewa County International,CIU,Sault Ste. Marie,Chippewa,"22,687",N,,,,,,No,,,,,,,,,,,,,,
MI,Muskegon County,MKG,Muskegon,Muskegon,"17,087",N,,,,,,No,,,,,,,,,,,,,,
MI,Delta County,ESC,Escanaba,Delta,"16,665",N,,,,,,No,,,,,,,,,,,,,,
MI,Ford,IMT,Iron Mountain,Dickinson,"12,672",N,,,,,,No,,,,,,,,,,,,,,
MI,Alpena County Regional,APN,Alpena,Alpena,"10,409",N,,,,,,No,,,,,,,,,,,,,,
MI,Gogebic-Iron County,IWD,Ironwood,Gogebic,"4,697",None,,,,,,No,,,,,,,,,,,,,,
MI,Willow Run,YIP,Detroit,Wayne,"4,045",None,,,Maintenance,,C,Yes,,,,,,,,,,,,,,
MI,Oakland County International,PTK,Pontiac,Oakland,"3,100",None,,,,Maintenance,,Yes,,,,,,,,,,,,,,
MN,Minneapolis-St Paul International/Wold-Chamberlain,MSP,Minneapolis,Hennepin,"17,634,273",L,,Maintenance,,,C,Yes,,,,,,,,,,,,,,
MN,Duluth International,DLH,Duluth,St. Louis,"131,128",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
MN,Rochester International,RST,Rochester,Olmsted,"114,657",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
MN,Bemidji Regional,BJI,Bemidji,Beltrami,"24,765",N,,,,,,No,,,,,,,,,,,,,,
MN,St. Cloud Regional,STC,St. Cloud,Sherburne,"19,171",N,,,,,,No,,,,,,,,,,,,,,
MN,Brainerd Lakes Regional,BRD,Brainerd,Crow Wing,"18,200",N,,,,,,No,,,,,,,,,,,,,,
MN,Falls International-Einarson Field,INL,International Falls,Koochiching,"14,706",N,,,,,,No,,,,,,,,,,,,,,
MN,Range Regional,HIB,Hibbing,St. Louis,"12,394",N,,,,,,No,,,,,,,,,,,,,,
MO,Lambert-St Louis International,STL,St. Louis,St. Louis,"6,239,248",M,Marginal,Maintenance,,Moderate,,Yes,,,,,,,,,,,,,,
MO,Kansas City International,MCI,Kansas City,Platte,"5,135,127",M,,,,,,No,,,,,,,,,,,,,,
MO,Springfield-Branson National,SGF,Springfield,Greene,"447,843",S,,,,,,No,,,,,,,,,,,,,,
MO,Columbia Regional,COU,Columbia,Boone,"64,707",N,,,,,,No,,,,,,,,,,,,,,
MO,Joplin Regional,JLN,Joplin,Jasper,"28,306",N,,,,,,No,,,,,,,,,,,,,,
MO,Cape Girardeau Regional,CGI,Scott City,Scott,"6,213",None,,,,,,No,,,,,,,,,,,,,,
MO,Kirksville Regional,IRK,Kirksville,Adair,"5,167",None,,,,,,No,,,,,,,,,,,,,,
MP,Francisco C Ada/Saipan International,GSN,Saipan,Saipan,"455,232",S,,,,,,No,,,,,,,,,,,,,,
MP,Tinian International,TNI,Tinian (Municipality),Tinian,"46,977",N,,,,,,No,,,,,,,,,,,,,,
MP,Benjamin Taisacan Manglona International,GRO,Northern Islands (Municipality),N. Mariana Islands,"12,116",N,,,,,,No,,,,,,,,,,,,,,
MS,Jackson-Medgar Wiley Evers International,JAN,Jackson,Rankin,"497,042",S,,,,,,No,,,,,,,,,,,,,,
MS,Gulfport-Biloxi International,GPT,Gulfport,Harrison,"317,154",N,,,,,,No,,,,,,,,,,,,,,
MS,Golden Triangle Regional,GTR,Columbus,Lowndes,"38,632",N,,,,,,No,,,,,,,,,,,,,,
MS,Key Field,MEI,Meridian,Lauderdale,"24,685",N,,,,,,No,,,,,,,,,,,,,,
MS,Hattiesburg-Laurel Regional,PIB,Moselle,Jones,"12,947",N,,,,,,No,,,,,,,,,,,,,,
MS,Tunica Municipal,UTA,Tunica,Tunica,"9,532",None,,,,,,No,,,,,,,,,,,,,,
MS,Tupelo Regional,TUP,Tupelo,Lee,"2,560",None,,,,,,No,,,,,,,,,,,,,,
MT,Bozeman Yellowstone International,BZN,Bozeman,Gallatin,"512,042",S,,,,,,No,,,,,,,,,,,,,,
MT,Billings Logan International,BIL,Billings,Yellowstone,"420,426",S,,Maintenance,,,"C,D",Yes,,,,,,,,,,,,,,
MT,Missoula International,MSO,Missoula,Missoula,"350,172",N,,Maintenance,Moderate,,,Yes,,,,,,,,,,,,,,
MT,Glacier Park International,GPI,Kalispell,Flathead,"237,501",N,,,Moderate,,,Yes,,,,,,,,,,,,,,
MT,Great Falls International,GTF,Great Falls,Cascade,"182,635",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
MT,Helena Regional,HLN,Helena,Lewis & Clark,"99,460",N,,,,,"A,C",No,,,,,,,,,,,,,,
MT,Bert Mooney,BTM,Butte,Silver Bow,"27,448",N,,,Moderate,,,Yes,,,,,,,,,,,,,,
MT,Sidney-Richland Municipal,SDY,Sidney,Richland,"10,129",N,,,,,,No,,,,,,,,,,,,,,
MT,Yellowstone,WYS,West Yellowstone,Gallatin,"7,796",None,,,,,,No,,,,,,,,,,,,,,
MT,L M Clayton,OLF,Wolf Point,Roosevelt,"3,901",None,,,,,,No,,,,,,,,,,,,,,
MT,Wokal Field/Glasgow International,GGW,Glasgow,Valley,"3,758",None,,,,,,No,,,,,,,,,,,,,,
NC,Charlotte/Douglas International,CLT,Charlotte,Mecklenburg,"21,913,166",L,Maintenance,Maintenance,,,,Yes,,,,,,,,,,,,,,
NC,Raleigh-Durham International,RDU,Raleigh,Wake,"4,954,735",M,,Maintenance,,,,Yes,,,,,,,,,,,,,,
NC,Piedmont Triad International,GSO,Greensboro,Guilford,"848,249",S,,,,Maintenance,,Yes,,,,,,,,,,,,,,
NC,Asheville Regional,AVL,Asheville,Buncombe,"393,386",N,,,,,,No,,,,,,,,,,,,,,
NC,Wilmington International,ILM,Wilmington,New Hanover,"388,023",N,,,,,,No,,,,,,,,,,,,,,
NC,Fayetteville Regional/Grannis Field,FAY,Fayetteville,Cumberland,"220,339",N,,,,,,No,,,,,,,,,,,,,,
NC,Albert J Ellis,OAJ,Jacksonville,Onslow,"148,960",N,,,,,,No,,,,,,,,,,,,,,
NC,Coastal Carolina Regional,EWN,New Bern,Craven,"109,237",N,,,,,,No,,,,,,,,,,,,,,
NC,Concord Regional,JQF,Concord,Cabarrus,"73,727",N,Maintenance,,,,,Yes,,,,,,,,,,,,,,
NC,Pitt-Greenville,PGV,Greenville,Pitt,"55,017",N,,,,,,No,,,,,,,,,,,,,,
ND,Hector International,FAR,Fargo,Cass,"437,188",S,,,,,,No,,,,,,,,,,,,,,
ND,Bismarck Municipal,BIS,Bismarck,Burleigh,"262,469",N,,,,,,No,,,,,,,,,,,,,,
ND,Minot International,MOT,Minot,Ward,"181,328",N,,,,,,No,,,,,,,,,,,,,,
ND,Grand Forks International,GFK,Grand Forks,Grand Forks,"145,785",N,,,,,,No,,,,,,,,,,,,,,
ND,Sloulin Field International,ISN,Williston,Williams,"102,345",N,,,,,,No,,,,,,,,,,,,,,
ND,Dickinson - Theodore Roosevelt Regional,DIK,Dickinson,Stark,"41,925",N,,,,,,No,,,,,,,,,,,,,,
ND,Devils Lake Regional,DVL,Devils Lake,Ramsey,"6,180",None,,,,,,No,,,,,,,,,,,,,,
ND,Jamestown Regional,JMS,Jamestown,Stutsman,"6,086",None,,,,,,No,,,,,,,,,,,,,,
NE,Eppley Airfield,OMA,Omaha,Douglas,"2,046,179",M,,,,,,No,,,,,,,,,,,,,,
NE,Lincoln,LNK,Lincoln,Lancaster,"160,525",N,,,,,,No,,,,,,,,,,,,,,
NE,Central Nebraska Regional,GRI,Grand Island,Hall,"64,602",N,,,,,,No,,,,,,,,,,,,,,
NE,Western Nebraska Regional/William B Heilig Field,BFF,Scottsbluff,Scotts Bluff,"5,144",None,,,,,,No,,,,,,,,,,,,,,
NE,North Platte Regional Airport Lee Bird Field,LBF,North Platte,Lincoln,"4,628",None,,,,,,No,,,,,,,,,,,,,,
NE,Kearney Regional,EAR,Kearney,Buffalo,"4,543",None,,,,,,No,,,,,,,,,,,,,,
NH,Manchester,MHT,Manchester,Hillsborough,"1,026,349",S,,Maintenance,,,D,Yes,,,,,,,,,,,,,,
NH,Portsmouth International at Pease,PSM,Portsmouth,Rockingham,"45,933",N,,,,,,No,,,,,,,,,,,,,,
NH,Lebanon Municipal,LEB,Lebanon,Grafton,"10,144",N,,,,,,No,,,,,,,,,,,,,,
NJ,Newark Liberty International,EWR,Newark,Essex,"18,684,818",L,Moderate,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
