State,Airport Name,Loc ID,Associated City,County,Enplane- ments2,HUB3,"Ozone
NJ,Atlantic City International,ACY,Atlantic City,Atlantic,"587,967",S,Marginal,Maintenance,,,,Yes,,,,,,,,,,,,,,
NJ,Trenton Mercer,TTN,Trenton,Mercer,"389,598",N,Marginal,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
NM,Albuquerque International Sunport,ABQ,Albuquerque,Bernalillo,"2,323,883",M,,Maintenance,,,,Yes,,,,,,,,,,,,,,
NM,Santa Fe Municipal,SAF,Santa Fe,Sante Fe,"75,460",N,,,,,,No,,,,,,,,,,,,,,
NM,Roswell International Air Center,ROW,Roswell,Chaves,"35,411",N,,,,,,No,,,,,,,,,,,,,,
NM,Lea County Regional,HOB,Hobbs,Lea,"16,567",N,,,,,,No,,,,,,,,,,,,,,
NM,Clovis Municipal,CVN,Clovis,Curry,"4,799",None,,,,,,No,,,,,,,,,,,,,,
NM,Grant County,SVC,Silver City,Grant,"3,945",None,,,,,C,No,,,,,,,,,,,,,,
NM,Four Corners Regional,FMN,Farmington,San Juan,"3,083",None,,,,,,No,,,,,,,,,,,,,,
NV,McCarran International,LAS,Las Vegas,Clark,"21,857,693",L,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
NV,Reno/Tahoe International,RNO,Reno,Washoe,"1,669,876",S,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
NV,Boulder City Municipal,BVU,Boulder City,Clark,"234,101",N,,,,,,No,,,,,,,,,,,,,,
NV,Henderson Executive,HND,Las Vegas,Clark,"53,551",N,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
NV,North Las Vegas,VGT,Las Vegas,Clark,"15,434",N,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
NV,Elko Regional,EKO,Elko,Elko,"13,701",N,,,,,,No,,,,,,,,,,,,,,
NY,John F Kennedy International,JFK,New York,Queens,"27,782,369",L,Moderate,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
NY,Laguardia,LGA,New York,Queens,"14,319,924",L,Moderate,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
NY,Buffalo Niagara International,BUF,Buffalo,Erie,"2,336,431",M,,,,,,No,,,,,,,,,,,,,,
NY,Albany International,ALB,Albany,Albany,"1,276,793",S,,,,,,No,,,,,,,,,,,,,,
NY,Greater Rochester International,ROC,Rochester,Monroe,"1,177,994",S,,,,,,No,,,,,,,,,,,,,,
NY,Syracuse Hancock International,SYR,Syracuse,Onondaga,"987,732",S,,Maintenance,,,,Yes,,,,,,,,,,,,,,
NY,Westchester County,HPN,White Plains,Westchester,"757,466",S,Moderate,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
NY,Long Island MacArthur,ISP,Islip,Suffolk,"603,653",S,Moderate,,,Maintenance,,Yes,,,,,,,,,,,,,,
NY,Elmira/Corning Regional,ELM,Elmira,Chemung,"155,936",N,,,,,,No,,,,,,,,,,,,,,
NY,Stewart International,SWF,Newburgh,Orange,"142,603",N,,,,Maintenance,,Yes,,,,,,,,,,,,,,
NY,Plattsburgh International,PBG,Plattsburgh,Clinton,"131,600",N,,,,,,No,,,,,,,,,,,,,,
NY,Niagara Falls International,IAG,Niagara Falls,Niagara,"121,616",N,,,,,,No,,,,,,,,,,,,,,
NY,Ithaca Tompkins Regional,ITH,Ithaca,Tompkins,"87,321",N,,,,,,No,,,,,,,,,,,,,,
NY,Greater Binghamton/Edwin A Link Field,BGM,Binghamton,Broome,"77,654",N,,,,,,No,,,,,,,,,,,,,,
NY,Watertown International,ART,Watertown,Jefferson,"18,650",N,,,,,,No,,,,,,,,,,,,,,
NY,Ogdensburg International,OGS,Ogdensburg,St. Lawrence,"5,120",None,,,,,,No,,,,,,,,,,,,,,
NY,Adirondack Regional,SLK,Saranac Lake,Franklin,"5,047",None,,,,,,No,,,,,,,,,,,,,,
NY,Massena International-Richards Field,MSS,Massena,St. Lawrence,"4,462",None,,,,,,No,,,,,,,,,,,,,,
OH,Cleveland-Hopkins International,CLE,Cleveland,Cuyahoga,"3,916,922",M,Maintenance,Maintenance,Maintenance,Moderate,"A, C",Yes,,,,,,,,,,,,,,
OH,Port Columbus International,CMH,Columbus,Franklin,"3,312,496",M,Maintenance,,,Maintenance,,Yes,,,,,,,,,,,,,,
OH,James M Cox Dayton International,DAY,Dayton,Montgomery,"1,041,759",S,,,,Maintenance,,Yes,,,,,,,,,,,,,,
OH,Akron-Canton Regional,CAK,Akron,Summit,"759,335",S,Maintenance,,,Maintenance,,Yes,,,,,,,,,,,,,,
OH,Toledo Express,TOL,Toledo,Lucas,"94,044",N,,,,,C,No,,,,,,,,,,,,,,
OH,Rickenbacker International,LCK,Columbus,Franklin,"83,466",N,Maintenance,,,Maintenance,,Yes,,,,,,,,,,,,,,
OH,Youngstown-Warren Regional,YNG,Youngstown,Trumbull,"66,299",N,,,,,,No,,,,,,,,,,,,,,
OH,Cincinnati Municipal Airport Lunken Field,LUK,Cincinnati,Hamilton,"17,354",N,Maintenance,,,Maintenance,,Yes,,,,,,,,,,,,,,
OH,Burke Lakefront,BKL,Cleveland,Cuyahoga,"2,623",None,Maintenance,Maintenance,Maintenance,Moderate,"A, C",Yes,,,,,,,,,,,,,,
OK,Will Rogers World,OKC,Oklahoma City,Oklahoma,"1,803,188",S,,,,,,No,,,,,,,,,,,,,,
OK,Tulsa International,TUL,Tulsa,Tulsa,"1,359,582",S,,,,,,No,,,,,,,,,,,,,,
OK,Lawton-Fort Sill Regional,LAW,Lawton,Comanche,"51,859",N,,,,,,No,,,,,,,,,,,,,,
OR,Portland International,PDX,Portland,Multnomah,"8,340,252",L,,Maintenance,,,,Yes,,,,,,,,,,,,,,
OR,Mahlon Sweet Field,EUG,Eugene,Lane,"447,813",S,,Maintenance,Maintenance,Moderate,,Yes,,,,,,,,,,,,,,
OR,Rogue Valley International - Medford,MFR,Medford,Jackson,"370,187",N,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
OR,Roberts Field,RDM,Redmond,Deschutes,"280,823",N,,,,,,No,,,,,,,,,,,,,,
OR,Southwest Oregon Regional,OTH,North Bend,Coos,"16,207",N,,,,,,No,,,,,,,,,,,,,,
OR,Eastern Oregon Regional at Pendleton,PDT,Pendleton,Umatilla,"4,277",None,,,,,,No,,,,,,,,,,,,,,
PA,Philadelphia International,PHL,Philadelphia,Philadelphia,"15,101,349",L,Marginal,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
PA,Pittsburgh International,PIT,Pittsburgh,Allegheny,"3,890,681",M,Marginal,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
PA,Harrisburg International,MDT,Harrisburg,Dauphin,"587,049",S,,,,Maintenance,,Yes,,,,,,,,,,,,,,
PA,Lehigh Valley International,ABE,Allentown,Lehigh,"320,544",N,Marginal,,,Maintenance,,Yes,,,,,,,,,,,,,,
PA,Wilkes-Barre/Scranton International,AVP,Avoca,Luzerne,"219,796",N,,,,,,No,,,,,,,,,,,,,,
PA,Arnold Palmer Regional,LBE,Latrobe,Westmoreland,"181,105",N,Marginal,,,Maintenance,,Yes,,,,,,,,,,,,,,
PA,University Park,UNV,State College,Centre,"139,124",N,,,,,,No,,,,,,,,,,,,,,
PA,Erie International/Tom Ridge Field,ERI,Erie,Erie,"88,953",N,,,,,,No,,,,,,,,,,,,,,
PA,Williamsport Regional,IPT,Williamsport,Lycoming,"21,923",N,,,,,,No,,,,,,,,,,,,,,
PA,John Murtha Johnstown-Cambria County,JST,Johnstown,Cambria,"4,338",None,,,,Maintenance,,Yes,,,,,,,,,,,,,,
PA,Bradford Regional,BFD,Bradford,McKean,"3,491",None,,,,,,No,,,,,,,,,,,,,,
PA,Dubois Regional,DUJ,Brookville,Jefferson,"3,215",None,,,,,,No,,,,,,,,,,,,,,
PR,Luis Munoz Marin International,SJU,San Juan,San Juan,"4,233,638",M,,,,,,No,,,,,,,,,,,,,,
PR,Rafael Hernandez,BQN,Aguadilla,Aguadilla,"202,197",N,,,,,,No,,,,,,,,,,,,,,
PR,Mercedita,PSE,Ponce,Ponce,"98,830",N,,,,,,No,,,,,,,,,,,,,,
PR,Antonio Rivera Rodriguez,VQS,Vieques,Vieques,"71,356",N,,,,,,No,,,,,,,,,,,,,,
PR,Jose Aponte De La Torre,RVR,Ceiba,Ceiba,"43,506",N,,,,,,No,,,,,,,,,,,,,,
PR,Benjamin Rivera Noriega,CPX,Culebra,Culebra,"32,907",N,,,,,,No,,,,,,,,,,,,,,
PR,Fernando Luis Ribas Dominicci,SIG,San Juan,San Juan,"26,203",N,,,,,,No,,,,,,,,,,,,,,
PR,Eugenio Maria De Hostos,MAZ,Mayaguez,Mayaguez,"5,900",None,,,,,,No,,,,,,,,,,,,,,
RI,Theodore Francis Green State,PVD,Warwick,Kent,"1,763,676",S,,,,,,No,,,,,,,,,,,,,,
RI,Block Island State,BID,Block Island,Washington,"12,415",N,,,,,,No,,,,,,,,,,,,,,
RI,Westerly State,WST,Westerly,Washington,"11,970",N,,,,,,No,,,,,,,,,,,,,,
SC,Charleston AFB/International,CHS,Charleston,Charleston,"1,669,988",S,,,,,,No,,,,,,,,,,,,,,
SC,Greenville Spartanburg International,GSP,Greer,Greenville,"955,097",S,,,,,,No,,,,,,,,,,,,,,
SC,Myrtle Beach International,MYR,Myrtle Beach,Horry,"899,859",S,,,,,,No,,,,,,,,,,,,,,
SC,Columbia Metropolitan,CAE,Columbia,Lexington,"533,575",S,,,,,,No,,,,,,,,,,,,,,
SC,Florence Regional,FLO,Florence,Florence,"52,611",N,,,,,,No,,,,,,,,,,,,,,
SC,Hilton Head,HXD,Hilton Head Island,Beaufort,"38,322",N,,,,,,No,,,,,,,,,,,,,,
SD,Joe Foss Field,FSD,Sioux Falls,Minnehaha,"493,530",S,,,,,,No,,,,,,,,,,,,,,
SD,Rapid City Regional,RAP,Rapid City,Pennington,"264,183",N,,,,,,No,,,,,,,,,,,,,,
SD,Aberdeen Regional,ABR,Aberdeen,Brown,"27,595",N,,,,,,No,,,,,,,,,,,,,,
SD,Pierre Regional,PIR,Pierre,Hughes,"6,664",None,,,,,,No,,,,,,,,,,,,,,
TN,Nashville International,BNA,Nashville,Davidson,"5,715,205",M,,,,,,No,,,,,,,,,,,,,,
TN,Memphis International,MEM,Memphis,Shelby,"1,873,716",S,Maintenance,Maintenance,,,B,Yes,,,,,,,,,,,,,,
TN,McGhee Tyson,TYS,Alcoa,Blount,"848,390",S,Maintenance,,,Moderate,,Yes,,,,,,,,,,,,,,
TN,Lovell Field,CHA,Chattanooga,Hamilton,"393,680",N,,,,Maintenance,,Yes,,,,,,,,,,,,,,
TN,Tri-Cities Regional TN/VA,TRI,Bristol/Johnson/Kingsport,Sullivan,"216,426",N,,,,,"B,C",No,,,,,,,,,,,,,,
TX,Dallas-Fort Worth International,DFW,Fort Worth,Tarrant,"31,589,839",L,Moderate,,,,,Yes,,,,,,,,,,,,,,
TX,George Bush Intercontinental/Houston,IAH,Houston,Harris ,"20,595,881",L,Moderate,,,,,Yes,,,,,,,,,,,,,,
TX,Dallas Love Field,DAL,Dallas,Dallas,"7,040,950",M,Moderate,,,,,Yes,,,,,,,,,,,,,,
TX,William P Hobby,HOU,Houston,Harris ,"5,937,990",M,Moderate,,,,,Yes,,,,,,,,,,,,,,
TX,Austin-Bergstrom International,AUS,Austin,Travis,"5,797,562",M,,,,,,No,,,,,,,,,,,,,,
TX,San Antonio International,SAT,San Antonio,Bexar,"4,091,434",M,,,,,,No,,,,,,,,,,,,,,
TX,El Paso International,ELP,El Paso,El Paso,"1,381,392",S,,Maintenance,Moderate,,,Yes,,,,,,,,,,,,,,
TX,Midland International,MAF,Midland,Midland,"518,509",S,,,,,,No,,,,,,,,,,,,,,
TX,Lubbock Preston Smith International,LBB,Lubbock,Lubbock,"443,239",S,,,,,,No,,,,,,,,,,,,,,
TX,McAllen Miller International,MFE,McAllen,Hidalgo,"391,687",N,,,,,,No,,,,,,,,,,,,,,
TX,Rick Husband Amarillo International,AMA,Amarillo,Potter,"341,132",N,,,,,,No,,,,,,,,,,,,,,
TX,Corpus Christi International,CRP,Corpus Christi,Nueces,"338,312",N,,,,,,No,,,,,,,,,,,,,,
TX,Valley International,HRL,Harlingen,Cameron,"259,864",N,,,,,,No,,,,,,,,,,,,,,
TX,Robert Gray AAF,GRK,Killeen,Bell,"176,895",N,,,,,,No,,,,,,,,,,,,,,
TX,Brownsville/South Padre Island International,BRO,Brownsville,Cameron,"143,353",N,,,,,,No,,,,,,,,,,,,,,
TX,Laredo International,LRD,Laredo,Webb,"110,368",N,,,,,,No,,,,,,,,,,,,,,
TX,Easterwood Field,CLL,College Station,Brazos,"89,844",N,,,,,,No,,,,,,,,,,,,,,
TX,Abilene Regional,ABI,Abilene,Taylor,"86,000",N,,,,,,No,,,,,,,,,,,,,,
TX,Tyler Pounds Regional,TYR,Tyler,Smith,"72,294",N,,,,,,No,,,,,,,,,,,,,,
TX,San Angelo Regional/Mathis Field,SJT,San Angelo,Tom Green,"63,842",N,,,,,,No,,,,,,,,,,,,,,
TX,Waco Regional,ACT,Waco,McLennan,"62,882",N,,,,,,No,,,,,,,,,,,,,,
TX,Sheppard AFB/Wichita Falls Municipal,SPS,Wichita Falls,Wichita,"44,262",N,,,,,,No,,,,,,,,,,,,,,
TX,Jack Brooks Regional,BPT,Beaumont,Jefferson,"33,747",N,,,,,,No,,,,,,,,,,,,,,
TX,East Texas Regional,GGG,Longview,Gregg,"20,968",N,,,,,,No,,,,,,,,,,,,,,
UT,Salt Lake City International,SLC,Salt Lake City,Salt Lake,"10,634,538",L,,Maintenance,Moderate,Nonattainment,C,Yes,,,,,,,,,,,,,,
UT,St George Regional,SGU,St. George,Washington,"69,680",N,,,,,,No,,,,,,,,,,,,,,
UT,Provo Municipal,PVU,Provo,Utah,"65,307",N,,Maintenance,Moderate,Moderate,,Yes,,,,,,,,,,,,,,
UT,Ogden-Hinckley,OGD,Ogden,Weber,"16,577",N,,Maintenance,Moderate,Moderate,,Yes,,,,,,,,,,,,,,
UT,Cedar City Regional,CDC,Cedar City,Iron,"14,334",N,,,,,,No,,,,,,,,,,,,,,
VA,Ronald Reagan Washington National,DCA,Arlington,Arlington,"11,242,375",L,Marginal,Maintenance,,Maintenance,,Yes,,,,,,,,,,,,,,
VA,Washington Dulles International,IAD,Dulles,Loudoun,"10,363,974",L,Marginal,,,Maintenance,,Yes,,,,,,,,,,,,,,
VA,Richmond International,RIC,Highland Springs,Henrico,"1,740,391",S,,,,,,No,,,,,,,,,,,,,,
VA,Norfolk International,ORF,Norfolk,Norfolk,"1,515,200",S,,,,,,No,,,,,,,,,,,,,,
VA,Roanoke-Blacksburg Regional/Woodrum Field,ROA,Roanoke,Roanoke,"300,181",N,,,,,,No,,,,,,,,,,,,,,
VA,Charlottesville-Albemarle,CHO,Charlottesville-Albemarle Airport,Albemarle,"274,767",N,,,,,,No,,,,,,,,,,,,,,
VA,Newport News/Williamsburg International,PHF,Newport News,Newport News,"202,104",N,,,,,,No,,,,,,,,,,,,,,
VA,Lynchburg Regional/Preston Glenn Field,LYH,Timberlake,Campbell,"75,824",N,,,,,,No,,,,,,,,,,,,,,
VA,Shenandoah Valley Regional,SHD,Weyers Cave,Augusta,"5,536",None,,,,,,No,,,,,,,,,,,,,,
VI,Cyril E King,STT,Charlotte Amalie,St. Thomas,"706,098",S,,,,,,No,,,,,,,,,,,,,,
VI,Henry E Rohlsen,STX,Christiansted,St. Croix,"176,588",N,,,,,,No,,,,,,,,,,,,,,
VT,Burlington International,BTV,Burlington,Chittenden,"581,143",S,,,,,,No,,,,,,,,,,,,,,
VT,Rutland - Southern Vermont Regional,RUT,Rutland,Rutland,"5,379",None,,,,,,No,,,,,,,,,,,,,,
WA,Seattle-Tacoma International,SEA,Seattle,King,"20,148,980",L,,Maintenance,,,,Yes,,,,,,,,,,,,,,
WA,Spokane International,GEG,Spokane,Spokane,"1,515,351",S,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
WA,Bellingham International,BLI,Bellingham,Whatcom,"447,693",S,,,,,,No,,,,,,,,,,,,,,
WA,Tri-Cities,PSC,Pasco,Franklin,"348,990",N,,,,,,No,,,,,,,,,,,,,,
WA,Yakima Air Terminal/McAllister Field,YKM,Yakima,Yakima,"63,747",N,,Maintenance,Maintenance,,,Yes,,,,,,,,,,,,,,
WA,Pangborn Memorial,EAT,East Wenatchee,Douglas,"62,319",N,,,,,,No,,,,,,,,,,,,,,
WA,Pullman/Moscow Regional,PUW,Pullman,Whitman,"50,883",N,,,,,,No,,,,,,,,,,,,,,
WA,Walla Walla Regional,ALW,Walla Walla,Walla Walla,"41,272",N,,,,,,No,,,,,,,,,,,,,,
WA,Boeing Field/King County International,BFI,Seattle,King,"18,945",N,,Maintenance,,,,Yes,,,,,,,,,,,,,,
WA,Friday Harbor,FHR,Friday Harbor,San Juan,"11,254",N,,,,,,No,,,,,,,,,,,,,,
WA,Orcas Island,ORS,Eastsound,San Juan,"5,204",None,,,,,,No,,,,,,,,,,,,,,
WA,Friday Harbor,W33,Friday Harbor,San Juan,"2,555",None,,,,,,No,,,,,,,,,,,,,,
WI,General Mitchell International,MKE,Milwaukee,Milwaukee,"3,229,897",M,,,,Maintenance,C,Yes,,,,,,,,,,,,,,
WI,Dane County Regional-Truax Field,MSN,Madison,Dane,"826,640",S,,,,,,No,,,,,,,,,,,,,,
WI,Green Bay-Austin Straubel International,GRB,Green Bay,Brown,"295,245",N,,,,,C,No,,,,,,,,,,,,,,
WI,Appleton International,ATW,Appleton,Outagamie,"258,321",N,,,,,,No,,,,,,,,,,,,,,
WI,Central Wisconsin,CWA,Mosinee,Marathon,"126,016",N,,,,,D,No,,,,,,,,,,,,,,
WI,La Crosse Regional,LSE,La Crosse,La Crosse,"94,874",N,,,,,,No,,,,,,,,,,,,,,
WI,Rhinelander-Oneida County,RHI,Rhinelander,Oneida,"20,673",N,,,,,C,No,,,,,,,,,,,,,,
WI,Chippewa Valley Regional,EAU,Eau Claire,Chippewa,"19,332",N,,,,,,No,,,,,,,,,,,,,,
WV,Yeager,CRW,Charleston,Kanawha,"225,170",N,,,,Maintenance,,Yes,,,,,,,,,,,,,,
WV,Tri-State/Milton J Ferguson Field,HTS,Huntington,Wayne,"101,741",N,,,,Maintenance,,Yes,,,,,,,,,,,,,,
WV,North Central West Virginia,CKB,Clarksburg,Harrison,"24,087",N,,,,,,No,,,,,,,,,,,,,,
WV,Morgantown Municipal-Walter L Bill Hart Field,MGW,Morgantown,Monongalia,"7,163",None,,,,,,No,,,,,,,,,,,,,,
WV,Greenbrier Valley,LWB,Lewisburg,Greenbrier,"6,233",None,,,,,,No,,,,,,,,,,,,,,
WV,Mid-Ohio Valley Regional,PKB,Parkersburg,Wood,"4,409",None,,,,Maintenance,,Yes,,,,,,,,,,,,,,
WY,Jackson Hole,JAC,Jackson,Teton,"313,151",N,,,,,,No,,,,,,,,,,,,,,
WY,Casper/Natrona County International,CPR,Casper,Natrona,"103,123",N,,,,,,No,,,,,,,,,,,,,,
WY,Yellowstone Regional,COD,Cody,Park,"33,278",N,,,,,,No,,,,,,,,,,,,,,
WY,Gillette-Campbell County,GCC,Gillette,Cambell,"30,502",N,,,,,,No,,,,,,,,,,,,,,
WY,Rock Springs-Sweetwater County,RKS,Rock Springs,Sweetwater,"17,657",N,Marginal,,,,,Yes,,,,,,,,,,,,,,
WY,Laramie Regional,LAR,Laramie,Albany,"14,741",N,,,,,,No,,,,,,,,,,,,,,
WY,Cheyenne Regional/Jerry Olson Field,CYS,Cheyenne,Laramie,"3,650",None,,,,,,No,,,,,,,,,,,,,,
WY,Riverton Regional,RIW,Riverton,Fremont,"3,537",None,,,,,,No,,,,,,,,,,,,,,
